id,username,rating,date,review
94032,푸푸똥,5,2023-05-14 13:57:12,가장 좋았던 점은 10명이 이용했는데도 부족함 없던 공간! 의자와 냉장고가 넉넉해서 좋았어요. 식기류도 충분했고요. 공간은 쾌적하고 예쁩니다. 들어가자마자 친구들이랑 박수쳤어요ㅋㅋ 따뜻하고 빈백도 있고. 그리고 창문으로 햇빛이 들어와서 사진이 잘 나와요💕 호스트님께 문의사항도 많았는데 항상 친절하게 답변해주셨네요. 다음에 또 이용하고 싶어요
93700,다은,5,2023-05-09 12:00:27,"잘 놀다 갑니당
시설 깨끗하고 주변 조용하구
게임도 담요도 따땃하고 시원하게 
재밌었습니당"
92075,거품모자,5,2023-04-18 23:53:02,재밌게 잘놀다 갑니다 필요한거 다있고 빔프로젝트 너무 잘썼어오❤️
90948,졍,5,2023-04-03 13:15:11,깔끔하고 사전이 주신 상세 설명 덕분에 추가 문의없이 잘 이용하다가 갔습니다 좋은 공간 대여 감사합니다
90946,벌꿀오소리,5,2023-04-03 12:18:39,"두번째 이용한 공간입니다!
위치, 시설 전부 완벽한 공간! 강추합니다!"
89479,zooh,5,2023-03-15 21:35:12,일단 깔끔하구 아늑해서 좋았어요! 있을거 다 있구 인테리어도 예뻐요 ㅎㅎ 그리구 무엇보다 밤 늦게까지 시끄럽게 떠들어도 뭐라 할 사람이없는 건물이라 정말 편했습니당👍🏻 또 이용하려구요!
88799,래루,5,2023-03-06 10:28:15,"친구 브라이덜 샤워 해줬어요! 먼저 가서 꾸며놨는데, 전혀 상상하지 못했다고 너무 좋아했습니다. 파티룸도 화장실도 깨끗하고 좋았어요. 날이 조금 흐려서 쨍한 느낌은 아니었지만, 두 면이 유리창이라 해 질 무렵이나 저녁에 오히려 더 예쁠 것 같아요. 조용하고 같은 층에 다른 사람들이 없어서 편안히 오랫동안 수다떨다 나왔습니다🥳"
88646,예시카,5,2023-03-04 12:45:21,"접근성 좋고, 맨 꼭대기 층임에도 불구하고 인테리어 코지하고 좋았어요. 필요한 모든것들이 다 갖춰져 있었고 특히, 냉장고가 커서 좋았습니다 ㅎㅎ
 함께한 친구들도 너무 맘에 들어했고, 어떻게 꾸미냐에따라 분위기가 확 바뀔 수 있는 카멜레온 같은 공간이었어요 ㅎㅎ 덕분에 재미있게 생일파티하고 갑니다:)"
88277,여구르르,5,2023-02-27 13:58:25,공간이 깔끔하고 채광이 좋아요🥰 잘 썼습니다
86984,chachaa33,5,2023-02-13 10:00:52,"고마운 사람들에게 대접하기 위해 이쁘고 편안한 장소를 찾다가 발견했어요. 인테리어와 루프탑 뷰에 반했는데, 내부시설/관리상태 등 다 너무 만족스러웠어요! 스피커는 쓰기 엄청 간단한데 소리가 시원시원하게 나오고 보드게임까지 완벽한 센스ㅎㅎ 식기류는 넉넉했고, 추위 많이 타는데 담요가 푹신푹신해서 기분이 좋았어요. 부족함 없이 너무 편하게 잘 놀았어요~"
85730,cookie,5,2023-01-29 22:46:04,"친구들과 편하게 놀려고 방문했어요! 잔이랑 식기도 넉넉하게 있고 보드게임도 있어서 즐거운 시간 보냈습니다 ㅎㅎ
무엇보다 분위기가 너무 좋아요~~"
84145,애진,5,2023-01-09 17:12:17,"10인이나 되는 많은 인원임에도 불구하고 편하게 잘 이용하고 갑니다! 식기들도 수량이 많아서 부족함이 없더라구요!

제일 좋았던 건 보일러가 너무 잘돼있어서 따뜻하게 잘 이용할 수 있었어요~!"
84142,리데이,5,2023-01-09 16:37:02,"전반적으로 부족한거 없는 공간입니다. 꼭대기층이라 뷰도 뻥 뚫려있고, 추울까 걱정했는데 전혀 그렇지 않았습니다. 기본적인 주방용품이랑 에어프라이기도 있어 간단히 요리해먹을 때 요긴했고, 냉장고 크기도 넉넉합니다. 깔끔하다는 인상을 받았고, 담요도있어 간단히 눈붙일 때 사용했어요. 쓰레기 봉투도 있어서 치울 때 편했습니다"
84132,쭈루우우웅,5,2023-01-09 15:19:55,"깔끔하고 예뻤습니다!
근데 깨끗이 치우고 퇴실한 지 이틀이 지났는데 청소보증금은 언제 돌려주시나요?"
81431,지민,5,2022-12-13 19:07:51,식기도 있고 의자도 많아서 10명 놀기에도 무리없었어요!! 엄청 넓은 공간은 아니고 아늑한 다락방 느낌입니다. 오늘 오랜만에 모이는 자리였는데 잘 놀다 가요!! 감사합니다!!
78996,하루,5,2022-11-13 09:01:28,새벽 내 추울 것 같았는데  난방이 잘 되어 따뜻하게 보내고 갑니다~ 빔프도 좋았고 1충전 케이블등 부족하지않게 구비되어있어 편리하게 사용했어요!
78190,ofobject,5,2022-10-31 21:16:55,아늑하게 잘 썼습니다. 위치도 좋고 주차가 편해서 좋았습니다. :)
78031,이은성,5,2022-10-29 18:11:45,"공간 깨끗하고 아늑하고 7층이라 소음 신경도 안쓰여서 좋았습니다~
즐거운 파티 할수 있게 해주셔서 감사해요~"
72428,우리다시,5,2022-08-08 10:58:08,깔끔하고 좋습니다. 주차도 좋구요. 무엇보다 독립된 공간이라 소음이나 주변 신경을 덜 쓰니 편합니다. 
71825,윤총무,5,2022-07-31 17:22:24,"친목 모임 장소로 이용했는데 깔끔하고 좋았어요~ 다른 사람들 신경쓰지 않아도 되고 편안하게 있을 수 있는 게 제일 큰 장점인 거 같아요~ 충전기나 삼각대, 블루투스 스피커처럼 필요한 물건들이 잘 구비되어 있어서 좋았습니다~"
70073,터키슈퍼스타,5,2022-07-07 09:38:44,"방 예쁘고 깔끔해요! 큰 식탁 있어서 먹고 놀기에도 좋습니다
부루마블 게임도 있어서 좋았어요"
69685,정원,4,2022-07-01 03:10:50,깨끗하고 조용해서 좋았어요 다음에도 이용할게요~
68948,루이k,4,2022-06-19 08:14:02,사용하기 좋았음 깨끗하고 뷰도 좀조좋고 나이스
68212,PURPLECAT,3,2022-06-06 19:08:13,"시설은 나쁘지 않았으나, 문에 잠금장치가 없다는 것이 좀 별로였네요... 야간시간 이용이었는데 불안했습니다."
66920,김선근,1,2022-05-16 13:32:49,그냥 이용해보셈 ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
65811,우깅,5,2022-04-28 09:39:02,예쁜 소품들도 있고 교통편도 좋고 가격대비 만족했어요!!
65417,,5,2022-04-20 19:26:49,"냉장고,식기류,테이블 등 다 갖춰져있었어요. 그리고 제일 꼭대기 층이라 조용하고도, 분위기 있었습니당:)
브라이덜 샤워 제대로 즐기고 갑니다!"
64953,타이훈,5,2022-04-13 19:53:11,포근한분위기에 주차도 되고 깔끔합니다:)
64341,지니,5,2022-04-02 15:22:04,창문이 온 사방에 있어서 개방감이 좋았습니다
63582,이유진,5,2022-03-19 23:46:13,코로나때문에 방문 못할 뻔했는데 다행히 되는 친구들끼리라도 너무 알차게 잘 놀다 갑니다 :) 친구들과 추억 만들기 좋아요! 
63083,채린,5,2022-03-08 11:00:19,"역 바로 근처에 위치하고, 깨끗하고 넓어서 좋았습니다 ʕتʔ 궁금한 점을 여쭤보면 카톡으로 빠르고 친절하게 답해주셔서 좋았어요!"
62258,조숑,4,2022-02-21 22:44:25,저녁이라 해가 안들어서 사진과 같은 느낌은 덜했지만 다같이 모여 놀기 좋았습니다!
61602,밍밍,5,2022-02-12 14:14:59,너무 깔끔하고 채광도 좋아서 사진도 잘나와서 좋았어요 웬만한거 다 있어서 편하게 잘 놀다 갔어요!!
60897,도링,5,2022-01-31 21:15:13,깨끗하고 바닥도 따뜻해서 좋았어요~ 화장실 냄새가 심하다는 후기가 있어서 좀 걱정했는데 괜찮았습니당! 사장님께서 친절하셨고 다음에 또 이용하고 싶은 곳이에요
60750,뇽냥,5,2022-01-29 12:05:53,친구들과 넘 즐거운 시간 보냈어용!! 채광도 좋아서 사진도 이쁘게 찍을 수 있었습니당 다음에도 또 이용할게여!!
60295,선쟁,5,2022-01-21 16:42:14,"공간이 너무 예쁘고, 따뜻했어요. 블루투스 스피커도 있어서 음악틀어놓고 독서모임 편안하게 할 수 있었습니다:)"
59936,오기,5,2022-01-16 11:01:10,채광좋고 난방이 잘되어있어서 방바닥도 따뜻했고 온수도 잘나와서 넘 좋앗어요ㅎㅎㅎ빔프로젝터있어서 편한소파에 앉아서 유튜브도 보고 대만족입니다
58667,김,5,2021-12-27 16:20:00,깔끔해서 좋았어요! 친구들이랑 영화관람하기 좋은 장소네요 ㅎㅎ
57537,rlagy1016,5,2021-12-11 15:23:02,"즐겁게 놀다갑니다! 편안하고 좋았어요ㅎ
다만 화장실에서 이상한 냄새가 나서 그건 좀 그랬습니다ㅠ 그거말고는 다 좋았어요!"
57113,코포언니,5,2021-12-04 22:07:14,독서모임 잘 했어용~~~~~~~~~~
54527,지현,4,2021-10-23 19:23:06,"생일파티 했는데 아늑하게 좋은시간 보냈습니다.
다과먹으면서 이야기 조금나누니 시간이 금방 지나갔네요
3시간 예약하고 시간연장 하고 싶었는데 뒤에 바로 예약이 있어서 아쉬웠어요
다음엔 여유있게 더 길게 예약해야겠어요.
아~ 엘레베이터가 5층까지라 7층까지는 계단 걸어올라가야하는데 짐이 있을땐 힘들었어요
장소는 생각보다 좀 협소했지만 6명까진 이용가능하겠구요~"
54005,아람,5,2021-10-14 00:18:17,기대이상으로 좋았어요! 파티에 필요한 용품들이 다 있어서 진짜 편하게 놀다가 가요 실내도 완전 깨끗하고 일단 사진이 다 너무 예쁘게 나와요 ㅜㅜ 사장님께서 처음부터 친절하고 자세하게 알려주시고 배려해주셔서 불편한점이 하나도 없었습니다 ㅎㅎ 감사해요 사장님 다음에 또 방문하고 싶어요! 
53714,돈구디뉴냐,5,2021-10-09 18:14:05,"브라이덜 샤워했는데 꾸미기 좋고 
깔끔해서 좋았습니다~!~! 
뷰도 좋고 역이랑 편의점도 근처에 있어서 좋아요!!"
53700,꼼2,5,2021-10-09 15:08:18,"공간 정말 깨끗하고 이뻐요
사진도 정말정말 잘 나와요
물건도 필요한건 거의 다 있어서 좋아요 
잘 이용했습니다"
53689,Xz,5,2021-10-09 11:13:06,제가 여태까지 빌려본 곳 중 너무나도 만족스러운 대여였습니다! 종종 가려구요 .. 주인분도 너무너무 친절하셨습니다 
53661,세진,5,2021-10-08 17:45:19,"직원분도 친절하시고 인테리어도 예쁘고 좋아요 👏
다만 화장실을 어떻게 하셔야할 것 같습니다 🥺
"
53369,선애,4,2021-10-03 20:14:05,파티룸 안이 깨끗하고 전체적으로 괜찮았습니다! 빔프로젝터 사용을 못하여 조금 아쉽긴 하지만😢😢 그리고 특히 직원 분이 정말 착하세요!! 
53361,태태,5,2021-10-03 19:18:23,분위기 좋은 파티룸이에요! 역도 가깝고 바로 아래 편의점도 있어요. 준비된 보드게임도 재밌게 했습니다~
53002,yoooonahan,4,2021-09-28 07:54:48,사진찍기 너무 좋은 공간이었는데 화장실이 냄새나서 제가 직접 청소해서 별 한개 빼요..!
51929,ㅇㅇ,1,2021-09-07 15:12:13,"안내되었던 비품이 구비되어있지 않음, 비품이 고장나 있음, 직원 응대 불친절 (40분동안 스피커랑 씨름한건 전데 왜 저한테 성질을 부리시죠...?), 다음날 오전중으로 환불 받기로 했으나 오후까지 읽씹&안읽씹 및 잠수. 여러번 전화와 문자를 통해 독촉한 결과 환불 받을 수 있었음. 공간이 깔끔하고 자연광이 잘 들어 배달음식 시켜먹고 놀기엔 나쁘지 않을듯."
51592,페어리프,5,2021-09-01 02:43:57,"한 공간에서 게임도 하고 노래도 부르고 영화도 볼 수 있어서 정말 너무 좋았어요! 무엇보다 포토스팟이 있는데, 사진 찍으면 예쁘게 나와서 사진 건져서 가요! 날이 흐려서 살짝 밝기 조절만 했는데 날 좋은 날에 가면 원본도 예쁘게 나올 거 같아요! 다음에 또 방문할게요...🤍"
51379,je****,5,2021-08-28 17:10:49,공간이 너무 예뻐서 브라이덜 샤워 사진이 잘 나왔네요~
50683,네모동긒,4,2021-08-15 17:15:49,편안하게 잘 쉬었어요. 그런데 문이 미닫이이고 따로 잠금장치가 없어 조금 신경써주시면 더 좋을것같아요! 뷰 쾌적하고 좋아요.
50577,모카,5,2021-08-13 18:11:49,시설 좋았습니다:) 이용 피드백이 느린 게 조금 불편했습니다ㅠ 그래도 시설이 좋아서다음에 또 친구들이랑 오려고요 
50352,biinii,4,2021-08-08 21:22:02,깔끔하고 밝고 전체적으로 좋았어요!! 근데 빔프로젝터는 노트북을 챙겨가야 사용할수 있더라구요ㅜㅠ 아쉬웠지만 위치도 좋고 조용해서 잘 놀다 갑니다!
50317,김민선,5,2021-08-08 12:29:14,친구랑 퇴근하고 놀려고 빌렸는데 뷰도 너무 예쁘고 저희만 딱 쓰는 공간이어서 너무 좋았어요! 짧게 빌려서 아쉬운데 다음에는 올나잇으로 빌리고 싶어요. 역도 가깝고 근처에 편의점도 있어서 좋아요❤️
49666,soy,5,2021-07-27 18:34:37,에어컨을 켜도 시원해지는 게 느려서 초반에 아무것도 못했지만 ㅠㅠ (진짜 살인적인 날씨라 더 그런 듯) 하지만 대응을 너무 친절하게 잘 해주셔서 좋았어요! 잘 이용하고 갑니다 ^^ 
49633,라뮤,5,2021-07-26 23:26:25,"전체적으로 깔끔하게 인테리어 되어있어서 사진찍으면 심플하게 잘나왔어요~~ 
화장실도 안에 있어서 이용하는데 편했고요, 파티 꾸밀수 있게 약간의 준비물, 충전이 종류도 많아서 짐을 덜수 있었어요!!"
49572,jooseoon,5,2021-07-26 01:48:10,도착하니 이미 에어컨이 틀어져 있었던 것부터 좋았어요. 인테리어 아기자기하니 예뻐요. 같이 간 친구들도 만족하고 사진도 많이 찍고 여러모로 즐거운 시간 보내다 갑니다. 
49272,서진,4,2021-07-19 21:10:17,사진 그대로였어요! 손씻고 수건이 없어서 조금 불편하긴했지만 재밌는 시간 보냈답니다!! 아늑하고 이뻐용
49098,호이링,5,2021-07-16 19:38:57,"에어컨도 시원하고 위치도 역에서 가까워서 덕분에 편하게 시간보내고 왔습니다 :-)
다음에 기회될때 또 방문할께요 ~!!"
49033,두니두니,5,2021-07-15 17:10:29,면접 상의 관계로 편하게 면접준비도 하고 잘 마칠 수 있었습니다! 공간 넘 예뻐용
48742,쿨쿨,5,2021-07-10 00:08:34,"인테리어와 채광이 좋아서 사진 찍기 좋음, 조용함, 있을건 다 있음, 편의점 가깝고 배달도 잘옴, 호스트의 친절한 대응.
다만 옥탑층이라 복사열때문에 에어컨 켜도 빨리 시원해지지 않음, 화장실 수도에서 첨에 녹물 나옴(좀 있다 괜찮아지긴함), 삼중주차 구조라 수시로 차를 빼줘야 함(대중교통 이용 추천)
회사 모임으로 2시간 이용했는데 대체로 좋았습니다"
48627,jihyee6,4,2021-07-07 18:30:12,"깔끔하고 조용하고 좋았어요 
편의점도 가깝고 배달도 잘되고 아늑하고 좋았어요 에어컨 빵빵하게 틀고 놀수있었어요 아쉬운거 빔프로젝트를 사용을 못했어요 사용설명서는 어디갔는지 없어서 초보자들은 어렵더라고요ㅠ 
그점빼고는 만족스러웠습니다"
48528,조만강,5,2021-07-05 12:32:25,"위치 마음에들고 조용하고 좋았어요
역이랑 가까워서 굿 주변에 편의점도있고 배달되는음식점도 많고 빔프로젝터도 돼요!"
48520,효은,5,2021-07-05 09:20:36,독립적인 공간이라 편하게 사용하기 좋았습니다! 청결하고 호스트분도 친절하셨습니다. 다음번에 합정쪽에서 파티룸을 간다면 또 이용하게 될 것 같습니다 감사합니다!
48409,ㅇ,5,2021-07-02 22:21:55,처음 이용했는데 일단 빔프로젝터가 크게 있어서 영상보면서 신나게 놀 수 있어서 너무 좋았어요! 낮이 아니라서 채광이 아쉽긴 했지만 그래도 만족했습니다! 3시간만 이용해서 시간이 너무 금방 간 것 같아요ㅠㅠ다음엔 더 길게 이용해야겠어요!
48302,잰잰,5,2021-06-30 16:14:26,잘 사용했습니더. 블루투스 스피커가 충전이 다되서 아쉬웠지만 대체적으로 깔끔하고 좋았어요
48226,오세린,4,2021-06-28 22:25:39,깔끔하고 좋았지만 화장실 냄새가 심해서 이용하지 못했어요
48195,나니,5,2021-06-28 12:39:11,쿠킹클래스 촬영에 쓸 수 있는 식기가 많아서 좋았어요
48085,볼빵,5,2021-06-25 21:39:29,"깔끔하고 예상했던 이쁜 공간이였어요!!
덕분에 너무너무 좋은 하루를 보냈습니다:)
기념일에 또 이용하고싶어요!!!"
48045,TryIt,5,2021-06-24 22:26:34,즐거운 모임 즐길 수 있었어요 ㅎ 감사합니다.
47908,Julia,5,2021-06-21 21:40:33,"합정역과 가깝고, 햇살이 좋아서 사진 촬영하기 좋았어요. 다음에 또 방문할게용!"
47725,권수환,5,2021-06-17 18:11:20,깔끔하고 조용합니다. 업무 미팅 진행했는데 건물 고층이라 시야도 좋고 즐거운 분위기속에서 진행할 수 있었습니다. 추천합니다
47559,Hailey,5,2021-06-13 21:36:17,깔끔하고 빔프로젝터도 좋아서 즐겁게 온콘즐겼어요~!
47519,ajin,3,2021-06-12 23:53:49,"당일 예약시간까지 이용안내 연락이 없어서 좀 불안했지만 잘 사용했습니다.
사용후 청소를 강조하는것 같았는데.. 들어갔을때 화장실,냉장고,에어컨냄새....청결하지는 않았어요"
47473,헤송,5,2021-06-12 16:07:36,넘 깔끔하고 아늑했어요! 분위기도 화사하고 건물이 조용해서 좋았어요 또 가고싶어요 ㅎㅎㅎ
47217,진주쨩,5,2021-06-06 20:16:13,왕전완전 추천드랴요!!!🥺💖👍🏻 사진이랑 완전 흡사하고 엄청 깨끗했어요!!! 덕분에 행복하게 생일파티 즐겼습니당
